kind,name,caseCount,implementationStatus,implementedBy,localSourceFound,localSourceReviewed,localSource,localDoc,cases,origins,samplePaths,notes
tikzlibrary,arrows,90,partial,src/tikz/libraries/arrows.js:lowerDeclaredArrowTips/parseLegacyArrowExtents + src/engine/options.js:parseArrowOption + src/tikz/metrics.js:createArrowTip + src/frontend/latex-shell.js:expandTheoreticalComputerScienceLogoMacros,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex,,Case 002 Case 004 Case 066 Case 069 Case 070 Case 071 Case 072 Case 076 Case 078 Case 079 Case 080 Case 084 Case 086 Case 087 Case 088 Case 090 Case 099 Case 101 Case 105 Case 106 Case 107 Case 108 Case 110 Case 111 Case 112 Case 113 Case 115 Case 116 Case 119 Case 127 Case 132 Case 133 Case 134 Case 136 Case 137 Case 139 Case 140 Case 141 Case 142 Case 143 Case 144 Case 145 Case 146 Case 147 Case 148 Case 149 Case 156 Case 157 Case 158 Case 162 Case 164 Case 165 Case 178 Case 179 Case 188 Case 204 Case 205 Case 206 Case 209 Case 211 Case 212 Case 213 Case 214 Case 215 Case 221 Case 224 Case 227 Case 228 Case 229 Case 230 Case 231 Case 232 Case 234 Case 236 Case 237 Case 238 Case 239 Case 240 Case 241 Case 242 Case 243 Case 244 Case 245 Case 246 Case 247 Case 248 Case 249 Case 250 Case 251 Case 253,LaTeX-examples-master/tikz | TeX Live PGF manual | TikZKit user-reported Case 005 command,decorations/snake-arrow-lengths.tex | arrows/declared-leaf-tip.tex | latex-examples/aggregation-blocks.tex | latex-examples/circle-diameter-radius.tex | latex-examples/line-segments-t1.tex,"Supports a renderer-neutral subset of \pgfarrowsdeclare: constant pgfpoint move/line/cubic/arc commands plus qfill, qstroke, or qfillstroke. Literal legacy \pgfarrowsleftextend/\pgfarrowsrightextend and \pgfarrowssetlineend values control stem shortening without inflating the PGF picture box. Local PGF core arrow source was reviewed for this slice. Setup-code expressions, clipping, arrow hulls, arbitrary TeX macros, and declaration-time line-width arithmetic remain deferred."
tikzlibrary,calc,90,builtin,src/tikz/libraries/calc.js,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex,,Case 001 Case 019 Case 068 Case 069 Case 070 Case 071 Case 075 Case 076 Case 077 Case 078 Case 079 Case 080 Case 086 Case 087 Case 090 Case 091 Case 092 Case 093 Case 094 Case 095 Case 096 Case 097 Case 099 Case 100 Case 101 Case 102 Case 103 Case 105 Case 106 Case 107 Case 108 Case 109 Case 110 Case 114 Case 115 Case 116 Case 117 Case 120 Case 121 Case 132 Case 133 Case 134 Case 137 Case 146 Case 147 Case 149 Case 152 Case 153 Case 154 Case 155 Case 156 Case 157 Case 158 Case 159 Case 160 Case 162 Case 168 Case 169 Case 178 Case 179 Case 182 Case 183 Case 184 Case 188 Case 189 Case 190 Case 191 Case 204 Case 205 Case 206 Case 207 Case 208 Case 218 Case 219 Case 222 Case 223 Case 238 Case 239 Case 240 Case 241 Case 242 Case 243 Case 244 Case 245 Case 246 Case 247 Case 248 Case 249 Case 250 Case 251,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle,tkz-euclide/thales-circle-triangle.tex | tkz-euclide/line-circle-intersections.tex | latex-examples/arc.tex | latex-examples/circle-diameter-radius.tex | latex-examples/line-segments-t1.tex,coordinate interpolation; distance and angle modifiers; orthogonal projection; coordinate addition; polar/vector offsets; scalar coordinate multiplication
tikzlibrary,positioning,74,builtin,src/tikz/libraries/positioning.js,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex,,Case 041 Case 042 Case 063 Case 064 Case 065 Case 066 Case 070 Case 071 Case 072 Case 078 Case 079 Case 080 Case 086 Case 087 Case 105 Case 106 Case 107 Case 108 Case 110 Case 115 Case 116 Case 119 Case 127 Case 132 Case 133 Case 134 Case 136 Case 137 Case 140 Case 141 Case 142 Case 143 Case 144 Case 145 Case 146 Case 147 Case 148 Case 149 Case 156 Case 157 Case 158 Case 159 Case 162 Case 178 Case 179 Case 188 Case 204 Case 205 Case 206 Case 216 Case 220 Case 227 Case 228 Case 229 Case 230 Case 231 Case 232 Case 233 Case 234 Case 235 Case 238 Case 239 Case 240 Case 241 Case 242 Case 243 Case 244 Case 245 Case 246 Case 247 Case 248 Case 249 Case 250 Case 251,LaTeX-examples-master/tikz,latex-examples/2d-epochs-overfitting.tex | latex-examples/2d-light-bulb.tex | latex-examples/agent-environment-diagram-mdp.tex | latex-examples/agent-environment-diagram-pomdp.tex | latex-examples/agent-environment-diagram-rl.tex,right/left/above/below=... of; node distance; legacy right of syntax
tikzlibrary,shapes,51,builtin,src/engine/evaluate.js:nodeShape + nodeShapeData,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.code.tex,,Case 001 Case 063 Case 064 Case 065 Case 068 Case 069 Case 070 Case 072 Case 076 Case 084 Case 090 Case 093 Case 094 Case 095 Case 099 Case 101 Case 102 Case 103 Case 114 Case 115 Case 116 Case 119 Case 120 Case 142 Case 143 Case 144 Case 145 Case 160 Case 165 Case 184 Case 187 Case 209 Case 216 Case 218 Case 219 Case 221 Case 237 Case 238 Case 239 Case 240 Case 241 Case 242 Case 243 Case 244 Case 245 Case 246 Case 247 Case 248 Case 249 Case 250 Case 251,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle,tkz-euclide/thales-circle-triangle.tex | latex-examples/agent-environment-diagram-mdp.tex | latex-examples/agent-environment-diagram-pomdp.tex | latex-examples/agent-environment-diagram-rl.tex | latex-examples/arc.tex,circle; rectangle; ellipse; diamond; regular polygon; star
tikzlibrary,decorations.pathreplacing,38,partial,src/engine/evaluate.js:applyBraceDecoration,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex,,Case 070 Case 072 Case 088 Case 089 Case 111 Case 112 Case 113 Case 114 Case 115 Case 116 Case 123 Case 124 Case 142 Case 143 Case 144 Case 145 Case 207 Case 211 Case 212 Case 213 Case 214 Case 215 Case 236 Case 238 Case 239 Case 240 Case 241 Case 242 Case 243 Case 244 Case 245 Case 246 Case 247 Case 248 Case 249 Case 250 Case 251 Case 253,LaTeX-examples-master/tikz,latex-examples/line-segments-t1.tex | latex-examples/rectangle-1.tex | latex-examples/bounding-box-lines-1.tex | latex-examples/cache-4-way-associative.tex | latex-examples/bounding-box-lines-2.tex,brace path replacement; mirror; raise; amplitude; aspect
tikzlibrary,shapes.misc,14,partial,src/engine/evaluate.js + src/renderers/svg/nodeOverlays.js,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.misc.code.tex,,Case 088 Case 093 Case 094 Case 095 Case 111 Case 112 Case 113 Case 157 Case 211 Case 212 Case 213 Case 214 Case 215 Case 253,LaTeX-examples-master/tikz,latex-examples/bounding-box-lines-1.tex | latex-examples/center.tex | latex-examples/center-line.tex | latex-examples/center-two-cluster.tex | latex-examples/bounding-box-lines-2.tex,cross out; strike out
tikzlibrary,shapes.multipart,12,partial,src/engine/evaluate.js + src/renderers/svg/rectangleSplitNodes.js + src/renderers/svg/circleSplitNodes.js + src/renderers/svg/mathNode.js,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.multipart.code.tex,,Case 075 Case 077 Case 078 Case 079 Case 105 Case 106 Case 107 Case 108 Case 109 Case 149 Case 207 Case 254,LaTeX-examples-master/tikz | TeX Live PGF manual,latex-examples/array.tex | latex-examples/b-tree-2.tex | latex-examples/b-tree-3-evolution.tex | latex-examples/b-tree-node.tex | latex-examples/b-tree-2-small-2.tex,horizontal rectangle split; circle split with text/lower node parts; nodepart text boxes; named part anchors; per-part fill; TeX text/script/scriptscript math sizing for part and external labels
tikzlibrary,patterns,9,partial,"src/engine/options.js:normalizeOptions,src/engine/evaluate.js:pgfFormOnlyPatternDefinition,src/renderers/svg/defs.js:renderDeclaredPatternDef,src/renderers/svg/formOnlyPatterns.js:renderFormOnlyPatternFill",yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex,,Case 029 Case 085 Case 114 Case 122 Case 185 Case 198 Case 202 Case 203 Case 234,LaTeX-examples-master/tikz | TeX Live PGF patterns library,patterns/form-only-primitives.tex | latex-examples/bias-variance.tex | latex-examples/class-tree.tex | latex-examples/coordinate-system-1.tex | latex-examples/half-space.tex,"Form-only patterns keep PGF's paint bounds separate from tile steps. SVG path fills use clipped, explicit tile expansion so the y-axis direction and overhanging tile seams match PGF/tikztosvg. Supported primitives cover line, dots, grid, checkerboard, and bricks families; pattern transforms, polar paths, mutable/inherently-colored declarations, and in-pattern color changes remain unsupported."
tikzlibrary,arrows.meta,8,builtin,src/engine/options.js:parseArrowOption + src/tikz/metrics.js:createArrowTip,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex,,Case 057 Case 066 Case 136 Case 147 Case 164 Case 221 Case 233 Case 235,LaTeX-examples-master/tikz,latex-examples/3d-gradient-colored.tex | latex-examples/aggregation-blocks.tex | latex-examples/dense-block.tex | latex-examples/dot-product-5.tex | latex-examples/feed-forward-perceptron.tex,Stealth; Latex; Triangle; arrow tip dimensions
tikzlibrary,decorations.text,8,partial,src/engine/evaluate.js:addDecorationTextItems; src/renderers/svg/decorationText.js:renderDecorationTextPath,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.text.code.tex,,Case 041 Case 042 Case 063 Case 064 Case 065 Case 152 Case 216 Case 233,LaTeX-examples-master/tikz,latex-examples/2d-epochs-overfitting.tex | latex-examples/2d-light-bulb.tex | latex-examples/agent-environment-diagram-mdp.tex | latex-examples/agent-environment-diagram-pomdp.tex | latex-examples/agent-environment-diagram-rl.tex,"Text is sampled per glyph on a flattened path. Explicit brace groups containing inline math are measured, rotated, and positioned as one PGF-style text box with simple super/subscripts. Formatting delimiters and basic font/color commands work; text effects, character-specific styles, replacement, repeat text, nested/general TeX grouping, and exact TeX box metrics remain partial."
tikzlibrary,intersections,8,partial,src/engine/evaluate.js:materializeIntersections; src/engine/geometry.js:pathIntersectionDetails,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryintersections.code.tex,,Case 132 Case 133 Case 156 Case 178 Case 179 Case 204 Case 205 Case 206,LaTeX-examples-master/tikz,latex-examples/cubic-function-intermediate-value-theorem.tex | latex-examples/cubic-function.tex | latex-examples/ellipsoid.tex | latex-examples/graph-banner.tex | latex-examples/graph-circles.tex,"Named paths, curve/line intersections, generic coordinates, aliases, totals, and sort-by-first/second-path are implemented. Alias coordinate labels and box-like styles such as by={[intersection mark]C} (with a TikZ style) reuse the shared coordinate/node paths. Arbitrary non-node alias coordinate option handlers remain partial."
tikzlibrary,chains,7,partial,src/engine/evaluate.js,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarychains.code.tex,,Case 078 Case 079 Case 105 Case 106 Case 107 Case 108 Case 149,LaTeX-examples-master/tikz,latex-examples/b-tree-3-evolution.tex | latex-examples/b-tree-node.tex | latex-examples/b-tree-2-small-2.tex | latex-examples/b-tree-2-small-3.tex | latex-examples/b-tree-2-small-4.tex,"Does not yet implement placed-chain directions, start/continue branch, or \chainin."
tikzlibrary,decorations.pathmorphing,7,partial,src/engine/evaluate.js:applySnakeDecorationToSubpaths,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex,,Case 004 Case 044 Case 045 Case 155 Case 181 Case 182 Case 236,LaTeX-examples-master/tikz | TikZKit user-reported Case 005 command,decorations/snake-arrow-lengths.tex | latex-examples/2d-epochs-overfitting.tex | latex-examples/2d-light-bulb.tex | latex-examples/earth-skizze-2.tex | latex-examples/graph-banner.tex,"Snake follows the local PGF state-machine shape across a complete input subpath, including polyline corners and endpoint lengths. Zigzag and exact native handling at sharp corners or flattened curves remain partial."
tikzlibrary,snakes,7,builtin,src/engine/evaluate.js:createPathItem,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex,,Case 063 Case 064 Case 065 Case 090 Case 103 Case 114 Case 216,LaTeX-examples-master/tikz,latex-examples/agent-environment-diagram-mdp.tex | latex-examples/agent-environment-diagram-pomdp.tex | latex-examples/agent-environment-diagram-rl.tex | latex-examples/cascade-correlation-network.tex | latex-examples/circular-sector-centroid.tex,snake-like decorations used by current gallery cases
tikzlibrary,decorations,6,builtin,src/engine/evaluate.js:createDecorationItems,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex,,Case 001 Case 068 Case 093 Case 094 Case 095 Case 120,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle,tkz-euclide/thales-circle-triangle.tex | latex-examples/arc.tex | latex-examples/center.tex | latex-examples/center-line.tex | latex-examples/center-two-cluster.tex,decorations.markings subset; path markings; arrow marks
tikzlibrary,shapes.geometric,6,partial,"src/engine/evaluate.js,src/renderers/svg/nodeShapes.js",yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex,,Case 063 Case 064 Case 065 Case 066 Case 136 Case 216,LaTeX-examples-master/tikz,latex-examples/agent-environment-diagram-mdp.tex | latex-examples/agent-environment-diagram-pomdp.tex | latex-examples/agent-environment-diagram-rl.tex | latex-examples/aggregation-blocks.tex | latex-examples/dense-block.tex,The supported polygonal shapes cover common geometry and flowchart cases. Remaining geometric-library shapes and the full PGF border-anchor algorithm are not implemented.
tikzlibrary,decorations.markings,5,builtin,src/engine/evaluate.js:createDecorationItems,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.markings.code.tex,,Case 132 Case 156 Case 204 Case 205 Case 206,LaTeX-examples-master/tikz,latex-examples/cubic-function-intermediate-value-theorem.tex | latex-examples/ellipsoid.tex | latex-examples/hypersurface-2.tex | latex-examples/hypersurface-3.tex | latex-examples/hypersurface-order-2.tex,mark=at position ... with {...}; postaction decorate
tikzlibrary,fit,3,builtin,src/engine/evaluate.js:estimateNodeLayoutSize,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfit.code.tex,,Case 038 Case 119 Case 220,LaTeX-examples-master/tikz,latex-examples/2048.tex | latex-examples/commutative-diagram.tex | latex-examples/jordan-normal-form-block.tex,minimal fit-node bounds for gallery cases
tikzlibrary,lindenmayersystems,3,partial,src/tikz/libraries/lindenmayersystems.js:lowerLindenmayerSystems,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarylindenmayersystems.code.tex,,Case 005 Case 178 Case 179,LaTeX-examples-master/tikz | TeX Live PGF manual,lindenmayer/koch-snowflake.tex | latex-examples/graph-banner.tex | latex-examples/graph-circles.tex,"Lowers deterministic L-systems into ordinary TikZ paths. Randomized step/angle, custom arbitrary TeX symbol bodies, global l-system defaults, and anchor-node placement remain deferred."
tikzlibrary,matrix,3,builtin,src/tikz/libraries/matrix.js + src/frontend/parser.js:parseMatrix,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex,,Case 162 Case 220 Case 222,LaTeX-examples-master/tikz,latex-examples/faktorraum.tex | latex-examples/jordan-normal-form-block.tex | latex-examples/karnaugh-map-2.tex,matrix of nodes; matrix of math nodes; cell anchors; bracket delimiters
tikzlibrary,backgrounds,2,builtin,src/frontend/latex-shell.js:expandTransparentEnvironment,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex,,Case 038 Case 235,LaTeX-examples-master/tikz,latex-examples/2048.tex | latex-examples/line-chart-electric-vehicles-sold.tex,pgfonlayer transparency; background-compatible statements
tikzlibrary,fadings,2,partial,"src/engine/options.js:normalizeOptions,src/renderers/svg/style.js:pathFadingName,src/renderers/svg/defs.js:renderPathFadingDefs",yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex,,Case 027 Case 101,LaTeX-examples-master/tikz | TeX Live PGF fadings library,fadings/standard-radial-path-fadings.tex | latex-examples/circles-closed.tex,"PGF defines the radial masks from the origin to 50bp: fuzzy-edge fades remain opaque through 40/42.5/45 percent of the SVG radius and fade to transparent at 50 percent; fuzzy-ring 15 percent is an opaque band from 42.5 to 50 percent of that radius. User-declared fadings, fading transforms, and image/picture-based fading declarations remain unsupported."
tikzlibrary,3d,1,unsupported,,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary3d.code.tex,,Case 101,LaTeX-examples-master/tikz,latex-examples/circles-closed.tex,
tikzlibrary,automata,1,partial,src/engine/evaluate.js:BUILTIN_STYLES + nodeShape + diamondLayoutSize + addAutomataInitialArrow + addAutomataAcceptingArrow + circleSplitLayout,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryautomata.code.tex,,Case 120,LaTeX-examples-master/tikz,latex-examples/control-flow-graph.tex,"Does not yet implement every accepting/initial by arrow custom styles. As in PGF, automata itself does not load shapes.geometric; sources using initial by diamond must load it."
tikzlibrary,calendar,1,partial,src/engine/evaluate.js:createCalendar/calendarLayout,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalendar.code.tex,,Case 258,TeX Live PGF manual,calendar/week-list-multimonth.tex,"Week-list placement follows PGF's Monday-first calendar advancement and month yshift rule. day/month list variants, localized names, and executable calendar hooks remain unsupported."
tikzlibrary,decorations.fractals,1,builtin,"src/frontend/parser.js:parseDecoratePathSegment,src/engine/evaluate.js:applyKochSnowflakeDecoration",yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.fractals.code.tex,,Case 225,LaTeX-examples-master/tikz,latex-examples/koch-snowflake.tex,nested decorate path operation; Koch snowflake recursive segment replacement
tikzlibrary,pgfplots.dateplot,1,unsupported,,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.dateplot.code.tex,,Case 226,LaTeX-examples-master/tikz,latex-examples/landtagswahlen-in-bayern.tex,Needs tikzlibrary compatibility pass
tikzlibrary,plotmarks,1,partial,src/engine/evaluate.js:buildPlotMark,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex,,Case 129,LaTeX-examples-master/tikz,latex-examples/csv-bivariate-normal-distribution.tex,mark=x; mark=+; mark=*; mark=o; square/triangle subset; mark size
tikzlibrary,shadings,1,partial,"src/engine/options.js:normalizeOptions,src/engine/evaluate.js:pathShadingStyle,src/renderers/svg/defs.js:renderAxisGradientDef",yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshadings.code.tex,,Case 028,TeX Live TikZ core shadings,shadings/axis-colors.tex,"TikZ declares axis shading as bottom/bottom/middle/top/top at 0/25/50/75/100 percent; pgfshadepath maps the path onto its central interval, which this renderer preserves as a continuous bottom/middle/top SVG gradient with the PGF path-bounding-box rotation model. Bilinear, functional, and arbitrary declared axial shadings remain unsupported; declared radial shading parsing is intentionally limited."
tikzlibrary,trees,1,partial,src/engine/evaluate.js:createChildTreeNodes,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytrees.code.tex,,Case 163,LaTeX-examples-master/tikz,latex-examples/family-tree.tex,node child trees; grow direction; grow cyclic; level distance; sibling distance; sibling angle; clockwise/counterclockwise from; picture-level stroke style inheritance for generated child edges; focused TCS logo macro expansion
pgfplotslibrary,fillbetween,3,partial,src/pgfplots/fillBetween.js,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.fillbetween.code.tex,,Case 166 Case 167 Case 235,LaTeX-examples-master/tikz,latex-examples/force-distance-diagram-constant.tex | latex-examples/force-distance-diagram.tex | latex-examples/line-chart-electric-vehicles-sold.tex,"Named 2D function/coordinate paths, soft clip={domain=a:b}, and pre-main area layering are lowered to a closed SVG path. Segment splitting, intersections, and fill between/of arbitrary TikZ paths remain unsupported."
pgfplotslibrary,patchplots,2,unsupported,,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.patchplots.code.tex,,Case 045 Case 058,LaTeX-examples-master/tikz,latex-examples/3d-cmos-loss-diagram.tex | latex-examples/3d-gradient-cos.tex,Needs pgfplotslibrary compatibility pass
pgfplotslibrary,dateplot,1,unsupported,,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.dateplot.code.tex,,Case 226,LaTeX-examples-master/tikz,latex-examples/landtagswahlen-in-bayern.tex,Needs pgfplotslibrary compatibility pass
